name,price,brand,rating
Cotton Regular Fit T-Shirt,279,H&M,4.2
Men Loose Fit Printed T-shirt,,H&M,4.5
Men Printed Cotton T-shirt,719,H&M,4.9
Cotton Logo Outdoor Tank,439,Puma,4.7
Regular Fit T-shirt,359,H&M,4.2
Ess Polo T-shirt,849,Puma,4.4
Sportswear by PUMA T-Shirt,629,Puma,4.3
Men Pure Cotton T-shirt,649,Allen Solly,4.4
Printed Pure Cotton T-shirt,384,Allen Solly,4.6
Men Brand Logo Printed Slim Fit T-shirt,449,Allen Solly,4.4
Polo Collar T-shirt,454,Allen Solly,4.8
Training Polo dryCELL T-shirt,629,Puma,4.2
Regular Fit Printed T-shirt,,H&M,4.1
Regular Fit T-shirt,359,H&M,4.2
Pure Cotton Slim Fit T-shirt,494,Allen Solly,4.2
Polo Collar T-shirt,454,Allen Solly,4.4
Men Loose Fit Printed T-shirt,,H&M,4.4
Polo Collar T-shirt,649,Allen Solly,4.4
Cotton Varsity T-Shirt,639,U.S. Polo Assn.,4.3
Men Slim Fit Polo Shirt,719,H&M,4.6
Printed Slim Fit T-shirt,384,Allen Solly,4.6
Regular Fit Printed T-shirt,,H&M,4.1
Men Cotton Regular Fit T-shirt,,H&M,4.3
Men Loose Fit Printed T-shirt,719,H&M,4.4
Men Graphic Slim Fit T-Shirt,749,Puma,4.3
Regular Fit Printed T-shirt,,H&M,4.1
Men Polo Collar T-shirt,649,Allen Solly,4.1
Pure Cotton Printed T-shirt,519,Levis,4.2
Men Graphic Printed T-shirt,749,Puma,4.3
Loose Fit T-shirt,719,H&M,4.1
Rapid Dry T-shirt,296,HRX by Hrithik Roshan,4.3
Running Rapid Dry T-shirt,296,HRX by Hrithik Roshan,4.3
Polo Collar T-shirt,472,Allen Solly,4.1
Men Loose Fit Printed T-shirt,,H&M,4.4
Rapid-Dry Sports T-shirt,349,HRX by Hrithik Roshan,4.2
Men Typography Cotton T-shirt,449,Levis,4.5
Men Slim Fit Cotton T-shirt,675,U.S. Polo Assn.,4.5
Polo Collar T-shirt,454,Allen Solly,4.7
Printed T-shirt,419,HRX by Hrithik Roshan,4.2
Loose Fit T-Shirt,629,H&M,4.1
Pure Cotton Applique T-shirt,549,Puma,4.2
Men Polo Collar T-shirt,649,Allen Solly,4.1
Solid Lounge T-shirt,306,Levis,4.3
Printed Pure Cotton T-shirt,519,Levis,4.3
Men Slim-Fit Ribbed Vest Top,,H&M,4.3
Printed Cotton Pure Cotton T-shirt,349,HRX by Hrithik Roshan,4.2
Colourblocked Slim Fit T-shirt,629,Allen Solly,4.4
Printed Pure Cotton T-shirt,499,U.S. Polo Assn.,
Men Graphic 17 Printed T-shirt,629,Puma,4.4
Pure Cotton Loose Fit T-shirt,559,H&M,4.1
,,,
,,,
,,,
,,,
,,,
Oversized Cotton T-shirt,805,Bewakoof,3.7
Rapid-Dry Sports T-shirt,349,HRX by Hrithik Roshan,4.2
Men Typography Cotton T-shirt,449,Levis,4.5
Pure Cotton T-shirt,1049,Celio,
Polo Collar T-shirt,454,Allen Solly,4.7
Loose Fit T-Shirt,629,H&M,4.1
Polo Collar Cotton T-shirt,1889,Celio,
Pure Cotton Applique T-shirt,549,Puma,4.2
Men Polo Collar T-shirt,649,Allen Solly,4.1
Slim Fit Cotton Casual T-Shirt,1623,RARE RABBIT,4.2
Solid Lounge T-shirt,306,Levis,4.3
Polo Collar T-shirt,584,Allen Solly,4.9
Polo Collar Cotton T-Shirt,1550,RARE RABBIT,4.1
Printed Pure Cotton T-shirt,519,Levis,4.3
Men Slim Fit Cotton T-shirt,675,U.S. Polo Assn.,4.5
Polo Collar Slim Fit T-shirt,1644,RARE RABBIT,4
Men Slim-Fit Ribbed Vest Top,,H&M,4.3
Printed Cotton Pure Cotton T-shirt,349,HRX by Hrithik Roshan,4.2
Pure Cotton Polo Pure Cotton T-shirt,,Roadster,3.9
Colourblocked Slim Fit T-shirt,629,Allen Solly,4.4
Men Printed Slim Fit T-shirt,449,Allen Solly,4.4
Colourblocked Polo Collar T-shirt,1049,Celio,
Printed Pure Cotton T-shirt,499,U.S. Polo Assn.,
Men Graphic 17 Printed T-shirt,629,Puma,4.4
High Neck Slim Fit T-shirt,1371,RARE RABBIT,4.2
Pure Cotton Loose Fit T-shirt,559,H&M,4.1
Men Printed Cotton T-shirts,899,Puma,4.4
Men Polo Collar Slim Fit T-shirt,1385,RARE RABBIT,3.8
Men Polo Collar T-shirt,649,Allen Solly,4.1
Men Cotton Loose-Fit T-Shirt,,H&M,4.1
Printed Oversize Cotton T-shirt,494,Bewakoof,4.5
